text,urgency
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
Este problema debe resolverse de forma urgente.,Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto es urgente, necesito una solución ya.",Alta
Este problema debe resolverse de forma urgente.,Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
No hay prisa para resolver este asunto.,Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto es urgente, necesito una solución ya.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
No hay prisa para resolver este asunto.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto es urgente, necesito una solución ya.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
Este problema debe resolverse de forma urgente.,Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
No hay prisa para resolver este asunto.,Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Esto es urgente, necesito una solución ya.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
Este problema debe resolverse de forma urgente.,Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
No hay prisa para resolver este asunto.,Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
No hay prisa para resolver este asunto.,Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
No hay prisa para resolver este asunto.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto es urgente, necesito una solución ya.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
No hay prisa para resolver este asunto.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
No hay prisa para resolver este asunto.,Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
Este problema debe resolverse de forma urgente.,Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
Este problema debe resolverse de forma urgente.,Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
No hay prisa para resolver este asunto.,Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
No hay prisa para resolver este asunto.,Baja
"Esto es urgente, necesito una solución ya.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto es urgente, necesito una solución ya.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
No hay prisa para resolver este asunto.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
No hay prisa para resolver este asunto.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
No hay prisa para resolver este asunto.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
No hay prisa para resolver este asunto.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Esto es urgente, necesito una solución ya.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
No hay prisa para resolver este asunto.,Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
No hay prisa para resolver este asunto.,Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
No hay prisa para resolver este asunto.,Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
